EDID BYTES: Written by b1f6c1c4 2020-06-22 19:56:00
0x     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
      ------------------------------------------------
0000 | 00 FF FF FF FF FF FF 00 10 86 02 00 00 00 00 00
0010 | 1A 1E 01 04 A2 79 79 78 02 6E A5 A3 54 4F 9F 26
0020 | 11 50 54 00 00 00 01 01 01 01 01 01 01 01 01 01
0030 | 01 01 01 01 01 01 02 3A 80 18 71 38 2D 40 58 2C
0040 | 45 00 FE 22 11 00 00 1E 00 00 00 FC 00 44 2E 44
0050 | 61 72 6B 46 61 6E 74 61 73 79 00 00 00 FD 00 14
0060 | F0 0F 7E 10 00 0A 20 20 20 20 20 20 00 00 00 00
0070 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 10
0080 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0090 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00A0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00B0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00C0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00D0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00E0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00F0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
